id,order_id,product_id,quantity
471,471,5,9
472,472,6,10
473,473,6,9
474,474,9,6
475,475,7,3
476,476,5,1
477,477,7,1
478,478,8,1
479,479,4,4
480,480,6,9
481,481,5,2
482,482,3,8
483,483,9,4
484,484,5,9
485,485,1,7
486,486,0,7
487,487,6,6
488,488,8,7
489,489,3,7
490,490,7,6
491,491,5,2
492,492,5,3
493,493,6,7
494,494,9,6
495,495,8,3
496,496,0,3
497,497,7,8
498,498,6,5
499,499,0,8
500,500,0,4
501,501,1,2
502,502,8,4
503,503,0,3
504,504,9,7
505,505,9,1
506,506,4,7
507,507,3,8
508,508,2,2
509,509,8,6
510,510,8,6
511,511,8,3
512,512,6,7
513,513,4,1
514,514,6,10
515,515,1,2
516,516,8,3
517,517,2,8
518,518,1,10
519,519,2,5
520,520,6,10
521,521,0,5
522,522,3,4
523,523,9,4
524,524,8,1
525,525,0,9
526,526,4,4
527,527,7,3
528,528,0,4
529,529,5,8
530,530,5,10
531,531,7,5
532,532,3,6
533,533,8,8
534,534,5,4
535,535,0,2
536,536,4,10
537,537,3,5
538,538,2,9
539,539,4,10
540,540,9,5
541,541,6,10
542,542,4,10
543,543,7,7
544,544,4,1
545,545,6,4
546,546,2,5
547,547,6,6
548,548,7,1
549,549,5,4
550,550,0,4
551,551,6,8
552,552,0,10
553,553,5,6
554,554,7,9
555,555,8,1
556,556,3,1
557,557,0,4
558,558,9,3
559,559,9,1
560,560,4,3
561,561,9,4
562,562,9,2
563,563,3,3
564,564,6,10
565,565,8,3
566,566,6,5
567,567,0,8
568,568,2,8
569,569,0,7
570,570,9,4
571,571,9,6
572,572,0,7
573,573,8,4
574,574,5,3
575,575,0,4
576,576,2,7
577,577,1,6
578,578,1,4
579,579,4,2
580,580,3,2
581,581,1,4
582,582,1,7
583,583,9,8
584,584,4,6
585,585,2,6
586,586,0,3
587,587,7,5
588,588,0,8
589,589,6,3
590,590,0,9
591,591,7,1
592,592,9,6
593,593,8,2
594,594,7,10
595,595,4,8
596,596,2,1
597,597,3,5
598,598,8,9
599,599,6,7
600,600,8,4
601,601,2,10
602,602,1,8
603,603,8,10
604,604,6,8
605,605,5,7
606,606,9,2
607,607,5,3
608,608,1,7
609,609,8,3
610,610,2,9
611,611,1,5
612,612,8,5
613,613,8,5
614,614,9,2
615,615,7,6
616,616,5,7
617,617,0,6
618,618,1,8
619,619,5,4
620,620,2,4
621,621,0,4
622,622,6,7
623,623,4,2
624,624,7,8
625,625,3,5
626,626,1,10
627,627,3,5
628,628,6,4
629,629,1,8
630,630,3,8
631,631,4,7
632,632,3,6
633,633,0,3
634,634,6,8
635,635,7,6
636,636,9,6
637,637,5,1
638,638,3,3
639,639,2,9
640,640,3,6
641,641,2,8
642,642,1,1
643,643,8,5
644,644,5,2
645,645,4,4
646,646,7,8
647,647,3,10
648,648,0,5
649,649,2,10
650,650,3,8
651,651,5,7
652,652,4,9
653,653,3,2
654,654,3,2
655,655,0,3
656,656,7,5
657,657,0,7
658,658,3,8
659,659,1,9
660,660,0,3
661,661,8,10
662,662,1,7
663,663,8,5
664,664,2,10
665,665,9,4
666,666,6,10
667,667,1,6
668,668,5,4
669,669,4,10
670,670,1,3
671,671,9,5
672,672,3,1
673,673,1,10
674,674,1,10
675,675,4,4
676,676,6,2
677,677,4,10
678,678,6,10
679,679,5,10
680,680,6,4
681,681,2,4
682,682,0,3
683,683,4,1
684,684,1,8
685,685,6,7
686,686,5,1
687,687,0,1
688,688,2,4
689,689,1,5
690,690,3,8
691,691,9,3
692,692,3,3
693,693,3,1
694,694,0,2
695,695,6,9
696,696,5,10
697,697,9,2
698,698,6,7
699,699,4,6
700,700,6,3
701,701,2,9
702,702,6,3
703,703,0,7
704,704,8,6
705,705,0,6
706,706,3,5
707,707,8,10
708,708,8,1
709,709,1,4
710,710,7,4
711,711,5,2
712,712,0,1
713,713,9,8
714,714,4,10
715,715,6,8
716,716,7,1
717,717,5,2
718,718,5,4
719,719,9,3
720,720,0,8
721,721,2,6
722,722,3,3
723,723,0,3
724,724,9,3
725,725,4,9
726,726,7,10
727,727,4,6
728,728,4,3
729,729,7,10
730,730,9,3
731,731,5,1
732,732,7,3
733,733,9,5
734,734,7,4
735,735,7,5
736,736,7,5
737,737,6,2
738,738,6,5
739,739,5,10
740,740,3,9
741,741,0,5
742,742,8,1
743,743,1,5
744,744,8,6
745,745,3,2
746,746,3,10
747,747,5,7
748,748,3,7
749,749,7,8
750,750,2,6
751,751,8,10
752,752,0,8
753,753,5,9
754,754,3,5
755,755,3,2
756,756,9,5
757,757,1,2
758,758,0,3
759,759,3,2
760,760,6,4
761,761,0,1
762,762,4,8
763,763,8,9
764,764,2,6
765,765,1,1
766,766,1,2
767,767,2,6
768,768,9,7
769,769,5,10
770,770,0,6
771,771,1,4
772,772,0,6
773,773,1,4
774,774,9,1
775,775,0,2
776,776,4,2
777,777,5,3
778,778,7,7
779,779,1,8
780,780,8,1
781,781,3,6
782,782,0,7
783,783,9,6
784,784,4,6
785,785,2,3
786,786,1,5
787,787,2,8
788,788,3,2
789,789,2,9
790,790,1,8
791,791,3,9
792,792,1,8
793,793,4,7
794,794,9,9
795,795,7,6
796,796,0,8
797,797,8,10
798,798,7,10
799,799,0,2
800,800,1,1
801,801,5,8
802,802,1,7
803,803,0,4
804,804,9,4
805,805,1,6
806,806,2,5
807,807,4,2
808,808,6,3
809,809,4,5
810,810,6,8
811,811,3,7
812,812,1,3
813,813,5,10
814,814,8,8
815,815,3,9
816,816,0,6
817,817,1,5
818,818,2,2
819,819,5,7
820,820,6,3
821,821,2,5
822,822,1,4
823,823,0,9
824,824,8,9
825,825,4,7
826,826,2,7
827,827,7,4
828,828,6,6
829,829,8,1
830,830,1,1
831,831,8,7
832,832,4,10
833,833,2,2
834,834,3,10
835,835,1,10
836,836,2,2
837,837,9,3
838,838,7,4
839,839,4,6
840,840,0,9
841,841,8,7
842,842,8,4
843,843,1,5
844,844,6,6
845,845,1,1
846,846,4,2
847,847,2,9
848,848,6,10
849,849,0,7
850,850,2,2
851,851,1,10
852,852,0,2
853,853,1,5
854,854,4,6
855,855,6,5
856,856,5,2
857,857,0,7
858,858,4,8
859,859,0,4
860,860,8,3
861,861,0,4
862,862,5,8
863,863,7,2
864,864,7,4
865,865,9,5
866,866,7,9
867,867,4,8
868,868,8,8
869,869,0,7
870,870,5,5
871,871,0,10
872,872,3,3
873,873,0,2
874,874,1,4
875,875,2,1
876,876,6,8
877,877,3,4
878,878,4,7
879,879,4,3
880,880,5,1
881,881,8,10
882,882,1,6
883,883,3,2
884,884,4,1
885,885,2,5
886,886,1,1
887,887,7,9
888,888,9,9
889,889,7,10
890,890,1,10
891,891,5,2
892,892,2,1
893,893,5,6
894,894,7,9
895,895,9,3
896,896,0,6
897,897,6,5
898,898,0,9
899,899,5,5
900,900,3,7
901,901,2,6
902,902,3,1
903,903,2,10
904,904,7,4
905,905,7,4
906,906,2,9
907,907,6,1
908,908,5,9
909,909,6,7
910,910,7,1
911,911,3,1
912,912,4,2
913,913,2,7
914,914,5,7
915,915,6,2
916,916,9,9
917,917,9,1
918,918,5,9
919,919,0,5
920,920,3,7
921,921,1,2
922,922,1,4
923,923,3,7
924,924,6,6
925,925,7,8
926,926,7,2
927,927,8,7
928,928,3,3
929,929,2,6
930,930,4,4
931,931,6,7
932,932,9,2
933,933,4,4
934,934,4,9
935,935,5,2
936,936,3,7
937,937,6,5
938,938,7,10
939,939,1,3
940,940,8,1
941,941,3,6
942,942,3,4
943,943,0,10
944,944,4,6
945,945,6,6
946,946,6,6
947,947,9,9
948,948,0,1
949,949,3,6
950,950,3,8
951,951,9,8
952,952,0,3
953,953,4,6
954,954,8,2
955,955,4,2
956,956,9,3
957,957,1,5
958,958,9,8
959,959,4,1
960,960,3,6
961,961,6,5
962,962,0,10
963,963,4,10
964,964,4,6
965,965,6,10
966,966,6,9
967,967,9,2
968,968,9,7
969,969,2,1
970,970,0,1
971,971,0,6
972,972,5,10
973,973,8,5
974,974,5,2
975,975,2,1
976,976,6,6
977,977,3,9
978,978,0,9
979,979,3,3
980,980,4,8
981,981,3,7
982,982,8,1
983,983,6,8
984,984,5,5
985,985,2,10
986,986,5,5
987,987,3,4
988,988,9,7
989,989,5,4
990,990,5,10
991,991,2,10
992,992,2,5
993,993,5,2
994,994,9,7
995,995,5,8
996,996,3,10
997,997,4,10
998,998,4,7
999,999,8,6
1000,1000,3,5
1001,1001,5,2
1002,1002,3,5
1003,1003,3,5
1004,1004,4,5
1005,1005,5,6
1006,1006,7,4
1007,1007,1,3
1008,1008,7,2
1009,1009,1,8
1010,1010,2,10
1011,1011,9,2
1012,1012,5,9
1013,1013,5,7
1014,1014,9,6
1015,1015,5,9
1016,1016,7,1
1017,1017,9,4
1018,1018,5,5
1019,1019,7,9
1020,1020,6,6
1021,1021,5,1
1022,1022,6,9
1023,1023,5,9
1024,1024,4,5
1025,1025,7,7
1026,1026,5,4
1027,1027,8,1
1028,1028,6,6
1029,1029,2,10
1030,1030,9,1
1031,1031,9,2
1032,1032,5,8
1033,1033,0,1
1034,1034,6,4
1035,1035,6,5
1036,1036,9,2
1037,1037,8,1
1038,1038,9,6
1039,1039,5,9
1040,1040,9,1
1041,1041,7,1
1042,1042,8,4
1043,1043,1,2
1044,1044,0,2
1045,1045,3,6
1046,1046,9,8
1047,1047,6,5
1048,1048,8,1
1049,1049,5,3
1050,1050,9,6
1051,1051,9,9
1052,1052,1,10
1053,1053,1,6
1054,1054,4,3
1055,1055,5,8
1056,1056,3,7
1057,1057,5,10
1058,1058,8,3
1059,1059,2,3
1060,1060,4,4
1061,1061,9,9
1062,1062,6,4
1063,1063,9,2
1064,1064,7,2
1065,1065,8,8
1066,1066,3,7
1067,1067,6,3
1068,1068,4,3
1069,1069,3,9
1070,1070,5,9
1071,1071,8,1
1072,1072,7,3
1073,1073,7,4
1074,1074,7,4
1075,1075,9,10
1076,1076,8,4
1077,1077,4,3
1078,1078,5,2
1079,1079,8,8
1080,1080,4,4
1081,1081,5,9
1082,1082,6,6
1083,1083,3,8
1084,1084,6,8
1085,1085,4,7
1086,1086,1,6
1087,1087,6,5
1088,1088,6,2
1089,1089,5,5
1090,1090,1,3
1091,1091,4,8
1092,1092,8,10
1093,1093,5,9
1094,1094,1,9
1095,1095,4,7
1096,1096,6,8
1097,1097,7,1
1098,1098,5,1
1099,1099,8,9
1100,1100,2,6
1101,1101,4,7
1102,1102,2,10
1103,1103,9,6
1104,1104,1,7
1105,1105,6,9
1106,1106,0,7
1107,1107,4,6
1108,1108,2,5
1109,1109,3,3
1110,1110,6,1
1111,1111,0,6
1112,1112,5,8
1113,1113,0,9
1114,1114,0,9
1115,1115,5,4
1116,1116,4,9
1117,1117,3,7
1118,1118,7,4
1119,1119,2,2
1120,1120,7,2
1121,1121,5,8
1122,1122,3,4
1123,1123,7,5
1124,1124,3,6
1125,1125,1,5
1126,1126,0,1
1127,1127,1,9
1128,1128,4,1
1129,1129,2,1
1130,1130,0,10
1131,1131,4,6
1132,1132,9,5
1133,1133,7,8
1134,1134,3,6
1135,1135,8,9
1136,1136,0,5
1137,1137,0,1
1138,1138,2,4
1139,1139,7,3
1140,1140,6,2
1141,1141,7,1
1142,1142,0,2
1143,1143,8,9
1144,1144,4,10
1145,1145,4,4
1146,1146,2,5
1147,1147,0,4
1148,1148,0,8
1149,1149,8,8
1150,1150,7,9
1151,1151,7,4
1152,1152,3,4
1153,1153,8,10
1154,1154,0,5
1155,1155,2,4
1156,1156,5,10
1157,1157,6,1
1158,1158,3,1
1159,1159,8,10
1160,1160,6,8
1161,1161,4,7
1162,1162,2,6
1163,1163,2,7
1164,1164,7,3
1165,1165,5,9
1166,1166,3,4
1167,1167,6,2
1168,1168,5,9
1169,1169,0,6
1170,1170,6,10
1171,1171,0,7
1172,1172,5,3
1173,1173,9,8
1174,1174,4,4
1175,1175,3,2
1176,1176,8,3
1177,1177,9,5
1178,1178,3,5
1179,1179,5,10
1180,1180,6,2
1181,1181,2,2
1182,1182,6,10
1183,1183,3,1
1184,1184,4,10
1185,1185,2,3
1186,1186,7,6
1187,1187,1,9
1188,1188,6,3
1189,1189,7,9
1190,1190,5,10
1191,1191,3,5
1192,1192,2,10
1193,1193,3,5
1194,1194,2,2
1195,1195,6,8
1196,1196,4,3
1197,1197,4,3
1198,1198,7,10
1199,1199,2,2
1200,1200,3,10
1201,1201,7,7
1202,1202,5,1
1203,1203,4,8
1204,1204,6,1
1205,1205,8,6
1206,1206,5,3
1207,1207,5,3
1208,1208,7,3
1209,1209,2,3
1210,1210,2,7
1211,1211,7,2
1212,1212,1,6
1213,1213,7,7
1214,1214,7,3
1215,1215,7,4
1216,1216,3,4
1217,1217,7,6
1218,1218,6,4
1219,1219,3,9
1220,1220,4,9
1221,1221,8,8
1222,1222,7,1
1223,1223,6,7
1224,1224,8,1
1225,1225,8,3
1226,1226,0,8
1227,1227,6,9
1228,1228,8,3
1229,1229,5,3
1230,1230,9,1
1231,1231,5,5
1232,1232,2,1
1233,1233,2,4
1234,1234,9,8
1235,1235,2,1
1236,1236,4,10
1237,1237,6,1
1238,1238,3,10
1239,1239,7,10
1240,1240,2,9
1241,1241,4,2
1242,1242,1,10
1243,1243,7,8
1244,1244,4,4
1245,1245,7,2
1246,1246,3,8
1247,1247,8,5
1248,1248,8,2
1249,1249,2,9
1250,1250,5,3
1251,1251,2,4
1252,1252,8,4
1253,1253,9,1
1254,1254,0,10
1255,1255,8,4
1256,1256,0,5
1257,1257,6,4
1258,1258,7,4
1259,1259,9,4
1260,1260,0,5
1261,1261,9,5
1262,1262,3,1
1263,1263,0,5
1264,1264,0,6
1265,1265,5,2
1266,1266,2,8
1267,1267,5,5
1268,1268,0,8
1269,1269,3,4
1270,1270,3,7
1271,1271,8,4
1272,1272,2,9
1273,1273,3,4
1274,1274,3,1
1275,1275,7,7
1276,1276,6,9
1277,1277,2,2
1278,1278,9,7
1279,1279,8,5
1280,1280,4,1
1281,1281,1,9
1282,1282,1,4
1283,1283,4,5
1284,1284,2,7
1285,1285,4,3
1286,1286,6,3
1287,1287,4,7
1288,1288,0,8
1289,1289,5,2
1290,1290,7,10
1291,1291,7,3
1292,1292,2,6
1293,1293,4,4
1294,1294,4,3
1295,1295,5,6
1296,1296,0,6
1297,1297,8,4
1298,1298,1,6
1299,1299,5,5
1300,1300,1,7
1301,1301,2,9
1302,1302,4,8
1303,1303,9,1
1304,1304,8,9
1305,1305,0,9
1306,1306,7,7
1307,1307,7,10
1308,1308,0,2
1309,1309,0,5
1310,1310,4,6
1311,1311,0,7
1312,1312,9,5
1313,1313,1,5
1314,1314,4,9
1315,1315,9,1
1316,1316,1,6
1317,1317,1,1
1318,1318,1,8
1319,1319,3,8
1320,1320,0,9
1321,1321,6,1
1322,1322,3,3
1323,1323,7,1
1324,1324,2,2
1325,1325,2,10
1326,1326,6,2
1327,1327,2,7
1328,1328,3,8
1329,1329,0,3
1330,1330,1,3
1331,1331,1,2
1332,1332,1,1
1333,1333,3,10
1334,1334,5,6
1335,1335,6,1
1336,1336,2,2
1337,1337,3,10
1338,1338,9,9
1339,1339,4,5
1340,1340,8,6
1341,1341,8,4
1342,1342,1,9
1343,1343,4,4
1344,1344,0,2
1345,1345,5,2
1346,1346,5,5
1347,1347,8,8
1348,1348,7,3
1349,1349,2,9
1350,1350,0,4
1351,1351,2,9
1352,1352,3,2
1353,1353,0,6
1354,1354,7,6
1355,1355,4,9
1356,1356,3,10
1357,1357,2,4
1358,1358,0,2
1359,1359,6,10
1360,1360,1,7
1361,1361,3,4
1362,1362,5,4
1363,1363,7,7
1364,1364,3,2
1365,1365,8,6
1366,1366,3,8
1367,1367,5,2
1368,1368,7,1
1369,1369,4,1
1370,1370,6,3
1371,1371,5,3
1372,1372,6,2
1373,1373,1,3
1374,1374,9,10
1375,1375,3,5
1376,1376,0,6
1377,1377,3,5
1378,1378,9,10
1379,1379,8,6
1380,1380,9,7
1381,1381,6,2
1382,1382,4,4
1383,1383,5,3
1384,1384,7,2
1385,1385,0,2
1386,1386,9,4
1387,1387,8,3
1388,1388,2,9
1389,1389,6,4
1390,1390,5,6
1391,1391,5,3
1392,1392,9,5
1393,1393,7,3
1394,1394,2,3
1395,1395,0,7
1396,1396,1,8
1397,1397,7,6
1398,1398,6,2
1399,1399,8,8
1400,1400,8,10
1401,1401,2,5
1402,1402,5,7
1403,1403,8,3
1404,1404,2,5
1405,1405,7,3
1406,1406,4,6
1407,1407,8,10
1408,1408,9,8
1409,1409,2,1
1410,1410,5,10
1411,1411,3,4
1412,1412,7,10
1413,1413,8,10
1414,1414,4,8
1415,1415,4,5
1416,1416,8,10
1417,1417,9,3
1418,1418,6,2
1419,1419,7,5
1420,1420,1,10
1421,1421,4,1
1422,1422,8,6
1423,1423,0,1
1424,1424,4,1
1425,1425,0,1
1426,1426,3,2
1427,1427,4,9
1428,1428,3,2
1429,1429,0,5
1430,1430,6,4
1431,1431,8,2
1432,1432,0,4
1433,1433,4,8
1434,1434,2,8
1435,1435,9,3
1436,1436,7,9
1437,1437,3,9
1438,1438,2,5
1439,1439,3,1
1440,1440,8,10
1441,1441,5,3
1442,1442,5,2
1443,1443,8,1
1444,1444,8,1
1445,1445,1,4
1446,1446,1,3
1447,1447,0,3
1448,1448,0,10
1449,1449,6,8
1450,1450,4,6
1451,1451,1,1
1452,1452,5,8
1453,1453,8,7
1454,1454,7,3
1455,1455,1,1
1456,1456,2,7
1457,1457,5,8
1458,1458,8,2
1459,1459,0,2
1460,1460,4,4
1461,1461,9,7
1462,1462,0,6
1463,1463,8,10
1464,1464,0,9
1465,1465,3,10
1466,1466,0,4
1467,1467,7,1
1468,1468,5,3
1469,1469,8,1
1470,1470,3,3
1471,1471,0,4
1472,1472,3,7
1473,1473,9,10
1474,1474,5,3
1475,1475,2,2
1476,1476,5,9
1477,1477,1,2
1478,1478,5,8
1479,1479,1,2
1480,1480,7,8
1481,1481,1,2
1482,1482,9,9
1483,1483,7,8
1484,1484,9,10
1485,1485,7,10
1486,1486,9,9
1487,1487,6,7
1488,1488,3,10
1489,1489,8,6
1490,1490,6,9
1491,1491,7,5
1492,1492,8,9
1493,1493,6,4
1494,1494,9,6
1495,1495,5,6
1496,1496,2,3
1497,1497,9,1
1498,1498,9,4
1499,1499,0,4
1500,1500,4,2
1501,1501,6,2
1502,1502,7,3
1503,1503,5,5
1504,1504,2,5
1505,1505,4,6
1506,1506,4,6
1507,1507,3,3
1508,1508,6,2
1509,1509,3,5
1510,1510,6,4
1511,1511,7,9
1512,1512,5,3
1513,1513,5,10
1514,1514,8,3
1515,1515,1,2
1516,1516,0,10
1517,1517,3,3
1518,1518,6,2
1519,1519,7,2
1520,1520,4,1
1521,1521,9,1
1522,1522,3,7
1523,1523,9,10
1524,1524,5,1
1525,1525,4,3
1526,1526,8,2
1527,1527,8,2
1528,1528,9,9
1529,1529,2,10
1530,1530,4,9
1531,1531,2,4
1532,1532,0,3
1533,1533,9,7
1534,1534,8,1
1535,1535,5,2
1536,1536,3,9
1537,1537,7,5
1538,1538,1,9
1539,1539,0,9
1540,1540,1,10
1541,1541,9,1
1542,1542,1,6
1543,1543,4,5
1544,1544,2,10
1545,1545,3,6
1546,1546,0,5
1547,1547,9,4
1548,1548,6,3
1549,1549,9,7
1550,1550,8,10
1551,1551,0,5
1552,1552,1,6
1553,1553,6,3
1554,1554,5,4
1555,1555,9,5
1556,1556,7,7
1557,1557,0,5
1558,1558,7,5
1559,1559,8,4
1560,1560,7,6
1561,1561,3,8
1562,1562,9,10
1563,1563,0,7
1564,1564,6,5
1565,1565,3,4
1566,1566,1,2
1567,1567,0,7
1568,1568,5,4
1569,1569,2,7
1570,1570,9,8
1571,1571,0,8
1572,1572,8,10
1573,1573,1,2
1574,1574,1,9
1575,1575,1,5
1576,1576,7,8
1577,1577,9,4
1578,1578,2,2
1579,1579,4,7
1580,1580,1,8
1581,1581,1,6
1582,1582,8,9
1583,1583,8,6
1584,1584,7,9
1585,1585,7,6
1586,1586,2,10
1587,1587,0,2
1588,1588,6,10
1589,1589,1,6
1590,1590,9,10
1591,1591,0,7
1592,1592,2,3
1593,1593,6,4
1594,1594,8,4
1595,1595,1,4
1596,1596,4,4
